# date: 2026-08-12T11:21:19Z
# commit: 21341e9
# cmake_version: cmake version 4.4.2
# compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# cpu: Apple M5
# arch: arm64
# impl: auto
# iterations: 3
# runs: 5
# binary_sha256: 81d644714de504bb2f1ac2b806c7c7ec94e5d736431078b22e820fea48b5b7ba
# corpus_sha256: 6859e2129a29888a21be1d6a56fc28a306a9cbd0924f0cca26ee66f95adaacee
# cmake: CMAKE_BUILD_TYPE:STRING=Release
# cmake: CMAKE_C_COMPILER:FILEPATH=/usr/bin/cc
# cmake: CMAKE_C_FLAGS:STRING=
# cmake: CMAKE_C_FLAGS_RELEASE:STRING=-O3 -DNDEBUG
# cmake: MPC_ENABLE_NATIVE_TUNING:BOOL=OFF
# cmake: MPC_ENABLE_SIMD:BOOL=ON
# files: 136
# columns: file sample_rate channels audio_s wall_ms cpu_ms realtime_x impl run
# --- run 1 ---
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/long_60s-q7.mpc	44100	2	180.000	110.8	110.7	1625.223	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_32000-q5.mpc	32000	2	6.000	1.3	1.3	4739.337	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_32000-q7.mpc	32000	2	6.000	1.7	1.6	3631.960	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_44100-q5.mpc	44100	2	6.000	1.7	1.7	3454.232	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_44100-q7.mpc	44100	2	6.000	1.9	1.9	3116.883	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_48000-q5.mpc	48000	2	6.000	1.8	1.8	3260.870	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_48000-q7.mpc	48000	2	6.000	2.0	2.0	3030.303	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_32000-q5.mpc	32000	2	6.000	1.4	1.4	4298.063	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_32000-q7.mpc	32000	2	6.000	1.8	1.8	3282.328	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_44100-q5.mpc	44100	2	6.000	2.0	1.9	3025.754	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_44100-q7.mpc	44100	2	6.000	2.2	2.2	2669.069	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_48000-q5.mpc	48000	2	6.000	2.0	2.0	2945.538	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_48000-q7.mpc	48000	2	6.000	2.3	2.3	2601.935	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_32000-q5.mpc	32000	2	6.000	1.3	1.3	4754.357	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_32000-q7.mpc	32000	2	6.000	1.6	1.5	3861.003	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_44100-q5.mpc	44100	2	6.000	1.7	1.7	3452.244	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_44100-q7.mpc	44100	2	6.000	1.9	1.9	3125.000	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_48000-q5.mpc	48000	2	6.000	1.8	1.8	3271.538	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_48000-q7.mpc	48000	2	6.000	2.0	2.0	3042.596	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_32000-q5.mpc	32000	2	6.000	1.3	1.3	4735.594	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_32000-q7.mpc	32000	2	6.000	2.3	2.3	2554.278	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_44100-q5.mpc	44100	2	6.000	1.9	1.8	3218.885	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_44100-q7.mpc	44100	2	6.000	2.8	2.8	2111.932	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_48000-q5.mpc	48000	2	6.000	1.8	1.8	3248.510	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_48000-q7.mpc	48000	2	6.000	2.8	2.8	2171.552	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_32000-q5.mpc	32000	2	6.000	1.1	1.1	5319.150	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_32000-q7.mpc	32000	2	6.000	1.1	1.1	5390.832	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_44100-q5.mpc	44100	2	6.000	1.5	1.5	3888.530	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_44100-q7.mpc	44100	2	6.000	1.5	1.5	3875.969	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_48000-q5.mpc	48000	2	6.000	1.6	1.6	3705.990	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_48000-q7.mpc	48000	2	6.000	1.6	1.6	3638.568	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_32000-q5.mpc	32000	2	6.000	1.4	1.4	4319.654	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_32000-q7.mpc	32000	2	6.000	1.8	1.8	3264.418	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_44100-q5.mpc	44100	2	6.000	2.4	2.4	2529.511	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_44100-q7.mpc	44100	2	6.000	2.2	2.2	2684.564	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_48000-q5.mpc	48000	2	6.000	2.0	2.0	2977.667	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_48000-q7.mpc	48000	2	6.000	2.3	2.3	2624.672	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_32000-q5.mpc	32000	2	0.750	0.3	0.3	2650.180	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_32000-q7.mpc	32000	2	0.750	0.4	0.4	2066.115	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_44100-q5.mpc	44100	2	0.750	0.3	0.3	2459.022	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_44100-q7.mpc	44100	2	0.750	0.4	0.4	1815.980	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_48000-q5.mpc	48000	2	0.750	0.3	0.3	2329.195	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_48000-q7.mpc	48000	2	0.750	0.4	0.4	1842.754	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_32000-q5.mpc	32000	2	6.000	1.3	1.3	4511.277	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_32000-q7.mpc	32000	2	6.000	1.8	1.8	3314.917	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_44100-q5.mpc	44100	2	6.000	1.7	1.7	3468.208	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_44100-q7.mpc	44100	2	6.000	2.2	2.2	2718.622	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_48000-q5.mpc	48000	2	6.000	1.9	1.9	3154.573	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_48000-q7.mpc	48000	2	6.000	2.4	2.4	2529.511	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_32000-q5.mpc	32000	2	6.000	2.4	2.4	2449.979	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_32000-q7.mpc	32000	2	6.000	2.7	2.7	2238.806	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_44100-q5.mpc	44100	2	6.000	3.0	3.0	1990.710	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_44100-q7.mpc	44100	2	6.000	3.4	3.4	1757.984	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_48000-q5.mpc	48000	2	6.000	3.3	3.3	1815.431	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_48000-q7.mpc	48000	2	6.000	3.8	3.8	1588.983	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine32-q8.mpc	32000	2	3.000	1.4	1.4	2105.263	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine37-q4.mpc	37800	2	3.000	1.4	1.4	2136.752	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine44-q5-48s.mpc	44100	2	144.000	45.7	45.6	3149.813	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine44-q5.mpc	44100	2	3.000	1.6	1.6	1930.502	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine44-q7.mpc	44100	2	3.000	1.7	1.7	1761.597	scalar	2
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine48-q6.mpc	48000	2	3.000	1.7	1.7	1788.909	scalar	2
# --- run 3 ---
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_32000-q5.mpc	32000	2	6.000	1.4	1.4	4270.462	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_32000-q7.mpc	32000	2	6.000	1.8	1.7	3389.831	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_44100-q5.mpc	44100	2	6.000	1.9	1.9	3191.490	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_44100-q7.mpc	44100	2	6.000	2.1	2.1	2815.580	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_48000-q5.mpc	48000	2	6.000	2.1	2.0	2925.403	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_48000-q7.mpc	48000	2	6.000	2.3	2.3	2599.654	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_32000-q5.mpc	32000	2	6.000	1.3	1.3	4531.721	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_32000-q7.mpc	32000	2	6.000	1.5	1.5	4010.696	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_44100-q5.mpc	44100	2	6.000	1.8	1.8	3386.005	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_44100-q7.mpc	44100	2	6.000	2.2	2.1	2775.209	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_48000-q5.mpc	48000	2	6.000	1.9	1.9	3092.784	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_48000-q7.mpc	48000	2	6.000	2.1	2.1	2876.318	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_32000-q5.mpc	32000	2	6.000	3.0	3.0	2009.377	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_32000-q7.mpc	32000	2	6.000	3.2	3.2	1854.714	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_44100-q5.mpc	44100	2	6.000	3.8	3.8	1584.367	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_44100-q7.mpc	44100	2	6.000	4.0	4.0	1489.573	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_48000-q5.mpc	48000	2	6.000	3.9	3.8	1557.633	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_48000-q7.mpc	48000	2	6.000	4.2	4.2	1437.814	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_32000-q5.mpc	32000	2	6.000	1.4	1.4	4192.874	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_32000-q7.mpc	32000	2	6.000	1.5	1.5	3883.495	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_44100-q5.mpc	44100	2	6.000	1.9	1.9	3139.717	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_44100-q7.mpc	44100	2	6.000	2.2	2.1	2776.492	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_48000-q5.mpc	48000	2	6.000	2.1	2.1	2926.829	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_48000-q7.mpc	48000	2	6.000	2.2	2.2	2721.088	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_32000-q5.mpc	32000	2	6.000	1.3	1.3	4451.037	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_32000-q7.mpc	32000	2	6.000	1.6	1.6	3722.083	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_44100-q5.mpc	44100	2	6.000	1.7	1.7	3436.426	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_44100-q7.mpc	44100	2	6.000	1.9	1.9	3134.795	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_48000-q5.mpc	48000	2	6.000	1.9	1.9	3141.361	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_48000-q7.mpc	48000	2	6.000	2.0	2.0	2988.047	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_32000-q5.mpc	32000	2	6.000	1.1	1.1	5342.832	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_32000-q7.mpc	32000	2	6.000	1.1	1.1	5319.148	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_44100-q5.mpc	44100	2	6.000	1.5	1.5	3947.367	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_44100-q7.mpc	44100	2	6.000	1.5	1.5	3878.475	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_48000-q5.mpc	48000	2	6.000	1.7	1.7	3562.947	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_48000-q7.mpc	48000	2	6.000	6.8	2.5	877.449	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_32000-q5.mpc	32000	2	6.000	3.3	3.0	1807.773	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_32000-q7.mpc	32000	2	6.000	2.0	1.8	2951.304	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_44100-q5.mpc	44100	2	6.000	8.5	2.7	702.083	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_44100-q7.mpc	44100	2	6.000	1.7	1.6	3464.203	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_48000-q5.mpc	48000	2	6.000	4.9	1.8	1226.994	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_48000-q7.mpc	48000	2	6.000	2.6	2.5	2348.337	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_32000-q5.mpc	32000	2	6.000	1.4	1.4	4184.100	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_32000-q7.mpc	32000	2	6.000	1.9	1.9	3225.806	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_44100-q5.mpc	44100	2	6.000	2.0	2.0	3065.917	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_44100-q7.mpc	44100	2	6.000	2.2	2.2	2723.559	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_48000-q5.mpc	48000	2	6.000	2.5	2.5	2381.897	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_48000-q7.mpc	48000	2	6.000	2.4	2.4	2485.501	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_32000-q5.mpc	32000	2	6.000	1.4	1.4	4279.601	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_32000-q7.mpc	32000	2	6.000	1.7	1.7	3603.604	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_44100-q5.mpc	44100	2	6.000	1.8	1.8	3325.942	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_44100-q7.mpc	44100	2	6.000	2.0	2.0	2936.858	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_48000-q5.mpc	48000	2	6.000	2.1	2.1	2798.507	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_48000-q7.mpc	48000	2	6.000	2.3	2.3	2574.002	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_32000-q5.mpc	32000	2	6.000	1.3	1.3	4728.134	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_32000-q7.mpc	32000	2	6.000	1.6	1.6	3705.990	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_44100-q5.mpc	44100	2	6.000	1.7	1.7	3516.999	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_44100-q7.mpc	44100	2	6.000	1.9	1.9	3116.882	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_48000-q5.mpc	48000	2	6.000	1.9	1.9	3205.128	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_48000-q7.mpc	48000	2	6.000	2.0	2.0	2968.827	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_32000-q5.mpc	32000	2	6.000	2.0	2.0	3054.989	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_32000-q7.mpc	32000	2	6.000	2.2	2.2	2701.486	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_44100-q5.mpc	44100	2	6.000	2.5	2.5	2412.546	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_44100-q7.mpc	44100	2	6.000	3.0	3.0	2019.523	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_48000-q5.mpc	48000	2	6.000	2.7	2.7	2193.784	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_48000-q7.mpc	48000	2	6.000	3.2	3.2	1883.239	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_32000-q5.mpc	32000	2	6.000	1.3	1.3	4705.883	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_32000-q7.mpc	32000	2	6.000	1.5	1.5	3963.011	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_44100-q5.mpc	44100	2	6.000	1.7	1.7	3476.245	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_44100-q7.mpc	44100	2	6.000	1.9	1.9	3188.097	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_48000-q5.mpc	48000	2	6.000	1.8	1.8	3264.418	scalar	3
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_48000-q7.mpc	48000	2	6.000	2.0	2.0	2974.714	scalar	3
